Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/website/templates with glob **/*.
Watching dir /code/chat/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/website/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/channels/locale with glob **/*.mo.
Watching dir /code/chat/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Daphne running, listening on 0.0.0.0:8000
File /usr/local/lib/python3.11/dataclasses.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/ctypes/_endian.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1717269258.5099082
File /usr/local/lib/python3.11/site-packages/daphne/endpoints.py first seen with mtime 1717269276.8022337
File /code/chat/admin.py first seen with mtime 1717265577.3123136
File /usr/local/lib/python3.11/site-packages/psycopg/types/net.py first seen with mtime 1717269258.213903
File /usr/local/lib/python3.11/site-packages/twisted/web/http_headers.py first seen with mtime 1717269273.7461793
File /usr/local/lib/python3.11/importlib/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/OpenSSL/__init__.py first seen with mtime 1717269276.2622242
File /usr/local/lib/python3.11/site-packages/twisted/python/randbytes.py first seen with mtime 1717269273.6901784
